WandB initialization done
Arguments passed to the script:
exp_name: 10-Oct-2023
gym_id: InvertedPendulum-v4
learning_rate: 0.00025
seed: 1
track: True
wandb_project_name: Prototype
wandb_entity: None
num_minibatches: 32
num_envs: 8
total_timesteps: 100000
num_steps: 800
update_epochs: 1
description: wandblogging
anneal_lr: True
batch_size: 6400
minibatch_size: 200
Start training
WandB Project Name:  Prototype
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  4
Time before sampling: 1696926233.210359
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  5
Time before sampling: 1696926251.251193
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  6
Time before sampling: 1696926269.777153
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  7
Time before sampling: 1696926288.0382879
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  8
Time before sampling: 1696926306.3900402
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  9
Time before sampling: 1696926324.704702
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  10
Time before sampling: 1696926342.799283
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
update: 10 Average Reward: 1.0 Average Return:  400.5
Update:  11
Time before sampling: 1696926360.711359
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  12
Time before sampling: 1696926378.729407
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  13
Time before sampling: 1696926396.789662
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  14
Time before sampling: 1696926414.57874
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  15
Time before sampling: 1696926432.75612
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
